id	document	label
10346	³Ê¹« Àú·ÅÇÏ°í Ã»°áÇÏ°í ¸¾¿¡ µé¾î¿ä ÇÊ¿äÇÑ °Íµéµµ ´Ù ±¸ºñµÇ¾î ÀÖ°í ÁÁ¾Æ¿ë ¾Æ½¬¿î Á¡Àº ¹æÃæ¸ÁÀÌ ¾ø¾î¼­ Ã¢¹®À» ÆíÈ÷ ¿­Áö ¸øÇÏ°Ú°í º£°³°¡ »õ°Å¶ó¼­ ±×·±Áö ³Ê¹« ³ô¾Æ¼­ ¸ñÀÌ ºÒÆíÇß¾î¿ë 	2
10347	ºÎÆò¿¡¼­ Á¦ÀÏ ÁÁÀº ¸ðÅÚÀÌ¶ó°í »ý°¢ÇÒ¸¸Å­ ±²ÀåÈ÷ ÁÁ¾Ò½À´Ï´Ù ÇÁ·»Â÷ÀÌÁîÁ¡ÀÌ¶ó°í ¾Ë°íÀÖ´Âµ¥ ¿©Çà¿¡ °¥¶§¸¶´Ù ÀÌÁ¨ ±ÙÃ³¿¡ ¾Æ´Á ¾ø³ª¡¦ ¶ó°í Ã£À»¸¸Å­ ¸ðÅÚ°°Áö¾ÊÀº ÄÁµð¼ÇÀ» º¸¿©ÁÖ´Â È£ÅÚÀÌ¶ó°í ¸»ÇÒ Á¤µµÀÇ Ä÷¸®Æ¼¸¦ º¸¿©ÁÖ´Â °÷ÀÔ´Ï´Ù Æ¯È÷ ¸ðµç ¹æÀÌ ±Ý¿¬ÀÎ ¹æÀÌ¿©¼­ ³Ê¹« ÁÁ°í ¹«¾ùº¸´Ù ¹æÀÌ ÇÏ³ª°°ÀÌ ³Ê¹« ³ÐÀºµ¥ ÀÌ·¡µµ µÇ³ª ½ÍÀ» Á¤µµ·Î °¡°Ýµµ Àú·ÅÇØ¿ä ¿ä ÁÖº¯ ¸ðÅÚµéÀº È¯°æº¸È£Â÷¿øÀÌ¶ó´Â ¸»µµ ¾ÈµÇ´Â ¸»·Î ÀÏÈ¸¿ëÇ° Ãµ¿ø¾¿ °¡Á®°¡´Âµ¥ ¿©±ä ±×·± °Íµµ ¾ø¾î¼­ Âü ÁÁ½À´Ï´Ù ²À ¹øÃ¢ÇÏ¼¼¿© 	2
10348	Æ¼ºñµµ Å©°í Ä§±¸µµ ÆíÇÏ°í ÁÁ¾Ò¾î¿ä	2
10349	Á¤¸» ±× ÀÚÃ¼ ¾Æ´ÁÇß½À´Ï´Ù ´ë¹ÚÀÌ¿´¾î¿è ? ¢½¥å¢½ ?? *???? ?¢¾? ???¡Æ??¡Æ ??? ??? ?? ? ?? ¥å= ?¢½¢§¬Õ ¢§¢½?£© ????? ?? ?????? ¢½? ¡Ü¢½¢£¢½ ?¡Ù*¡£	2
10350	ÁÁ¾Æ¿ä º£°³°¡ ÀÚ²Ù µµ¸Á°¡´Â°Í¸¸ ¾î¶»°Ô ÇÏ¸é ÃÖ°íÀÏ°Å °°¾Æ¿ä ±×¸®°í ³ë·¡¹æ·ë ½è´Âµ¥ ¸¶ÀÌÅ© ¿¡ÄÚ¶û ¸®¹öºê°¡ ³Ê¹« ÀÛ¾Æ¿ä º¼·ýµµ Á»¸¸ Å©°Ô ÇÏ°í Â÷¶ó¸® Çìµå¼ÂÀ» ÀÌ¿ëÇÏ°Ô ÇÏ´Â°Ô ¾î¶³±î ½Í³×¿ë	2
10351	°Å¿ïÀÌ È­Àå½Ç¿¡¸¸ ÀÖ¾î¼­ Á¶±Ý ¾Æ½±±¸¿ä ½Ã¼³Àº ½ÅÃàÀÌ´Ùº¸´Ï ±ò²ûÇÏ°í ÁÁÀºµ¥ È­Àå½Ç¿¡¼­ ±²ÀåÈ÷ ºÒÄèÇÑ ³¿»õ ¿Ã¶ó¿É´Ï´Ù ÀÌ»ó ÁÁ¾Æ¿ä ¹è°³°¡ ³Ê¹«³ô¾Æ¼­ ºÒÆíÇØ¿ä 	2
10352	ÀÌ¹ø¿¡ »õ·Î ¿ÀÇÂÇØ¼­ ¹æ¹®Çß´Âµ¥ Ä§´ëµµ ³Ê¹« Ç«½ÅÇÏ°í °¡¿îµµ ¼ö°Ç ÀçÁúÀÌ¶ó ±×·±Áö ÁÁ¾Ò¾î¿ä Æ¼ºñµµ ¾öÃ» Å©°í Ä¿ÇÃÇÇ¾¾¹æÀ¸·Î ÇØ ÁÖ¼Ì¾î¿ä ?? ´ÙÀ½¿¡µµ ºÎÆò ¹æ¹®ÇÒ ÀÏ ÀÖÀ¸¸é ¿Ã°Ô¿ä 	2
10353	¹æ¿¡ ³²ÀÌ ¸Ô°í ³²Àº À½·á¼ö ÄµÀÌ ÀÖ¾î¼­ ¾Æ½± º£°Ô°¡ ±²ÀåÈ÷ ³ô¾Æ¼­ ¸ñÀÌ ¾ÆÆÄ¼­ ¸ø ÀÚ°Ú¿ò	2
10354	??ÀÌ¿ëÈÄ±â?? ¾Æ´ÁÈ£ÅÚ ÀÌ¸§ ±×·¡µµ ¾Æ´ÁÇÑ ¹æÀÌ Á¦°øµÇ¾î ³Ê¹« Àß ½¬´Ù°¡ ¿Ô½À´Ï´Ù ÀÏ´ÜÀº ÀÔ±¸ºÎÅÍ ÁÖÂ÷Àåµµ Å©°Ô Àß µÇ¾îÀÖ°í ·Îºñµµ Á¤¸» ±ò²ûÇÏ°Ô µÇ¾îÀÖ¾î ±âºÐÁÁ°Ô Ã¼Å©ÀÎ ÇÒ ¼ö ÀÖ¾ú±¸¿ä ±×¸®°í ¹«¾ùº¸´Ùµµ »çÀå´Ô²²¼­ Á¤¸» Ä£ÀýÇÏ¼Å¼­ ³Ê¹« ¸¸Á·Çß½À´Ï´Ù ¹æ ¶ÇÇÑ Ã»°áÇØ¼­ ¶ÇÇÑ¹ø ¸¸Á·Çß½À´Ï´Ù?? ´ÙÀ½¿¡µµ ´Ù½Ã ÀÌ¿ëÇÏ°í ½ÍÀº ÀÌ»Ú°í ±ò²ûÇÑ ¼÷¼Ò¿´½À´Ï´Ù ???? ¹øÃ¢ÇÏ¼¼¿ä	2
10355	¹ú½á ¿©±â¸¸ ¼¼¹øÂ²µ¥ ¿ª½Ã³ª ³Ê¹« ÁÁ¾Æ¿ä ÀÌ¹ø¿£ ¹æÀº ´õ ÁÁ¾Ò´Âµ¥ º£°³ Ä¿¹ö¿¡ ¹¹°¡ Á» ¹¯¾îÀÖ¾ú¾î¿ä ¼¼Å¹Àº Çß´Âµ¥ ¾ÈÁö¿öÁø ? ÈçÀû? ±×°Å ¸»°í´Â ¿©ÀüÈ÷ ³Ê¹« ÁÁ¾Ò¾î¿ä	2
10356	ºÎÆò¸ðÅÚÁß¿¡ °¡Àå ±ò²ûÇÏ°í ÁÁÀº °Í °°¾Æ¿ä	2
10357	³»°¡ °¡º» ÀÏ¹Ý¸ðÅÚ ºÎÆò¸ðÅÚ¿¡¼­ ÃÖ°íÀÓ ³Ê¹« ÁÁÀ½ Æ¯È÷ ¹«ºñ¹æÀÇ ¹Ù´ÚÀº ½Å¼±ÇßÀ½ °¡¿îµµ ÀÏ¹Ý°¡¿îÀÌ ¾Æ´Ñ Æø½ÅÇÑ °¡¿î ¿©±â ¸ÀÀ» º¸°í ´Ù¸¥ °÷ Àý´ë ¸ø°¨ 	2
10358	À¸ÀÀ Èæ ²ü ÈÇÂ½ À¸ÀÀ Èæ ²ü ÈÇÂ½ À¸ÀÀ Èæ ²ü ÈÇÂ½ À¸ÀÀ Èæ ²ü ÈÇÂ½ À¸ÀÀ Èæ ²ü ÈÇÂ½ À¸ÀÀ Èæ ²ü ÈÇÂ½ À¸ÀÀ Èæ ²ü ÈÇÂ½	2
10359	ºÎÆò Å×¸¶ÀÇ °Å¸® ±ÙÃ³¿¡ ÀÖ´Â ¸ðÅÚÁß¿¡ Á¦ÀÏ ÁÁ¾Ò¾î¿ë ¿ø·¡ »çÁøµµ Àß ¾ÈÂï´Âµ¥ ³Ê¹« ÁÁ´õ¶ó±¸¿ë Ä§±¸µµ ³Ê¹« ÁÁ°í ±ò²ûÇÏ°í ÀüÃ¼ ±Ý¿¬ÀÌ¶ó ´õ´õ ÁÁÀº°Í°°½À´Ï´ç À½·áµµ ÄÝ¶ó¶û Çê°³Â÷¿©¼­ ³Ê¹« ÁÁ¾Ò±¸¿ë µûµíÇÏ°Ô Ç« ÀÚ°í ³ª¿Ô½À´Ï´ç 	2
10360	ºÎÆò ÀÏµî 	2
10361	¿ÜºÎµµ ·Îºñµµ ¹æµµ ¾öÃ» ±ú²ýÇÏ°í ÁÁ¾Ò¾î¿ä »çÀå´Ôµµ ¾öÃ» Ä£ÀýÇÏ½Ã°í »ç¿ëÀº ¾ÈÇßÁö¸¸ 1Ãþ ·Îºñ¿¡ ÇÚµåÅ©¸²ÀÌ¶û Çâ¼ö ÀÖ´Â °÷Àº Ã³À½ºÁ¿ë ºÎÆò¿¡¼­ ¹æ ÀâÀ» ÀÏ ÀÖÀ¸¸é ¿©±â¸¸ ÀâÀ» °Å °°¾Æ¿ë Àß ½¬´Ù °©´ÏˆÔ ¤µ 	2
10362	ºÎÆò ¸ðÅÚ Å×ÀÌÅ©¿ø »©°í ´Ù °¡ºÃ´Âµ¥ ¿©±â°¡ ÀÏµîÀÌ¿¡¿ä ÀÚÁÖ °©´Ï´Ù	2
10363	¾Æ »õ·Î »ý°å´Ù°í ÇÏ±æ·¡ ±â´ëÇÏ°í °¬´Âµ¥ ±â´ëÀÌ»ó ÀÌ¾ú¾î¿ä ÁøÂ¥ ±ò²ûÇÏ°í ¹¹ À¢¸¸ÇÑ È£ÅÚÀÌ¶û ºñ±³ÇØµµ µÚÁöÁö ¾ÊÀ½ ´ã¹è³¿½Ã ¾È³ª´Â°Íµµ ÁÁ±¸¿ä ¾ÕÀ¸·Î ¿©±â¸¸ °¥°Å°°³×¿ä Á¦¹ß ÀÌ »óÅÂ °è¼Ó À¯Áö¸¸ ÇØÁÖ¼¼¿ä »çÀå´Ô 	2
10364	½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä ½ÅÃàÀÌ¶ó ±ú²ýÇÏ°í Ä£ÀýÇß¾î¿ä	2
10365	½Ã¼³Àº ÁøÂ¥ ÁÁ°í ºÎÆò¿¡¼­ ¿äÁò ÃÖ°íÀÇ ¸ðÅÚÀÎ°Ç »ç½ÇÀÌ°í Ä§´ë¶û ±×·±°Å ´Ù ÁÁÀºµ¥ °¡¿îÀ» ÀÔ¾ú´Âµ¥ ¾Æ¹«»ý°¢¾øÀÌ ÀÖ´Ù°¡ ÆÈÀ» ºÃ´Âµ¥ Á¤¾×ÀÌ ¹¯¾îÀÖ¾î¼­ ³Ê¹« ¼Ò¸§ÀÌ¿´°í Àü¿¡ ¸Ó¹°´ø »ç¶÷ÀÌ ´ã¹è¸¦ Æñ´ÂÁö È­Àå½Ç¿¡¼­ ´ã¹è³¿»õ°¡ ³Ê¹« ½ÉÇß¾î¿ä Á¤¾×¹¯Àº °¡¿îÀº ÁøÂ¥ ÀØÁö¸øÇÏ°Ú³×¿ä 	2
10366	Àú¹ø¿¡ °¡º¸°í ³Ê¹« ÁÁ¾Æ¼­ ´Ù½Ã Ã£¾Ò½À´Ï´Ù Á¶±Ý ´Ê°Ô Ã£¾Æ°¬´Âµ¥ Á÷¿øºÐÀÌ ¿µÈ­°ü? °°Àº ·ëÀ¸·Î Àâ¾ÆÁÖ¼Ì¾î¿ä ³Ê¹« ÁÁ¾Æ¼­ ´ÙÀ½¿¡ ¶Ç ¿À°í ½Í³×¿ä Àß³î´Ù°¬¾î¿ä °¨»çÇÕ´Ï´Ù	2
10367	¸» ±×´ë·Î ¾Æ´ÁÇÏ³×¿ä ÁÖÂ÷Àå ³Ð¾î¿ä ±ú²ýÇØ¿ä ¾È¿¡ ÄÚÀÎ ³ë·¡¹æµµ ÀÖ¾î¿ä Ã»°á ÇÑ°Ô °¡Àå ±â¾ï¿¡ ³²³×¿ä	2
10368	»õ È£ÅÚÀÌ¿¡¿ä »õÁý³¿»õµÎ ³µ¾î¿ä ?? ¿ÀÇÂÇÑÁö ¾ó¸¶ ¾ÈµÈ °÷ÀÌ¶ó ±×·±Áö ¾öÃ» ±ú²ýÇÏ°í ¹Ù´Úµµ ¸¶·í¹Ù´Ú °°¾Æ¼­ ÁÁ¾Ò¾î¿ä °´½Çµµ ³Ð°í È­Àå½Çµµ ³Ð°í ¾î¸Þ´ÏÆ¼µµ Àß ÁØºñµÇ¾î ÀÖ¾î¿ä °íµ¥±âµµ ´ë¿©ÇØÁÖ¼Å¼­ °¨»çÇß½À´Ï´Ù Àß ½¬´Ù°©´Ï´Ù ¢¾¢¾	2
10369	¿ÀÇÂÆ¯°¡·Î ÀÌ¿ëÇß´Âµ¥ ¿µÈ­º¼ ¼ö ÀÖ´Â ·ëÀ¸·Î ÁÖ¼Å¼­ ÁÁ¾Ò°í ´Ù¸¥ ÈÄ±âµé°ú ¸¶Âù°¡Áö·Î ºÎÁ·ÇÑ°Å ¾ø´ø ¼÷¹Ú½Ã¼³ÀÌ¾ú´ø°Å °°³×¿ä ¹«¾ùº¸´Ù °´½ÇÀÌ ³Ð°í ±ú²ýÇØ¼­ Æí¾ÈÇÏ°Ô ÇÏ·ç º¸³Â´ø°Å °°¾Æ¿ä ÀÚÁ¤³Ñ¾î¼­ À§Ãþ¿¡¼­ ¿©·¯¸íÀÌ¼­ ³ë´ÂÁö ÄôÄô´ë´Â ¼Ò¸®´Â ¾Æ½¬¿üÁö¸¸ ±×¸®°í È­Àå½Ç¿¡¸¸ °Å¿ïÀÌ ÀÖ¾î¼­ ¹æ¿¡µµ ÇÏ³ª ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä	2
10370	±ú²ýÇÏ°í ÁÁ¾Æ¿ë ¸Ç³¯ ¿©±â¸¸ ¿À´Â °Í °°¾Æ¿ë ±ú²ýÇÏ°í ÁÁ¾Æ¿ë ¸Ç³¯ ¿©±â¸¸ ¿À´Â °Í °°¾Æ¿ë ±ú²ýÇÏ°í ÁÁ¾Æ¿ë ¸Ç³¯ ¿©±â¸¸ ¿À´Â °Í °°¾Æ¿ë ±ú²ýÇÏ°í ÁÁ¾Æ¿ë ¸Ç³¯ ¿©±â¸¸ ¿À´Â °Í °°¾Æ¿ë 	2
10371	´Ù¸¥ ºÎºÐ Á¤¸» ¸¸Á·½º·´±¸ Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ È­Àå½ÇÀÇ ¹è¼ö¿¡ ¹®Á¦°¡ ¸¹Àº °Í °°¾Ò¾î¿ä ¼¼¸é´ëµµ ¹Ù´Úµµ ¹è¼ö°¡ Àß ¾ÈµÇ°í ¹Ù´Ú Å¸ÀÏµµ ¹Ì²ô·¯¿ü½À´Ï´Ù 	2
10372	Ç×»ó °¡ºÁ¾ßÁö °¡ºÁ¾ßÁö Çß´Âµ¥ ¿øÇÏ´Â ¹æµéÀÌ Ç×»ó ¿¹¾àÀÌ »¡¸®Â÷´Â ¹Ù¶÷¿¡ ¸ø°¡´Ù°¡ ±ÞÇÏ°Ô Àâ¾Æ¼­ °¡°ÔµÆ¾î¿ä °ÔÀÓ ÁÁ¾ÆÇÏ´Âµ¥ ÇÇ¾¾ ³Ê¹« Àß µ¹¾Æ°¡°í Æ¼ºñµµ ³ÝÇÃ¸¯½º¿Ü¿¡ Æ¼ºùÀÌ³ª µðÁî´Ïµµ ÀÌ¿ëÇÒ¼ö ÀÖ¾î¼­ ¸Å¿ì ¸¸Á·Çß½À´Ï´Ù	2
10373	Ã³À½ ÀÌ¿ëÇØº¸´Âµ¥ ÁÁ¾Ò¾î¿ä º°Á¡ÀÌ ±¦È÷ ³ôÀº °÷ÀÌ ¾Æ´Ï¿´³×¿ä ÄÄÇ»ÅÍ »ç¾çµµ ÁÁ°í ³ÝÇÃ¸¯½ºµµ ÀßµÇ¾î¼­ ÁÁ¾Ò½À´Ï´Ù ¾Æ½¬¿ü´ø Á¡Àº ´ã¹è³¿»õ°¡ ³Ê¹« ¿Ã¶ó¿Ô¾î¿ä ÄÚ°¡ ¾ÆÇÃÁ¤µµ¿©¼­ ¾Æ½¬¿ü½À´Ï´Ù 	2
10374	Àß ½¬¾ú´Ù°¡ °©´Ï´Ù Æí¾ÈÇß¾î¿ä	2
10375	³²Ä£°ú °ÔÀÓÇÏ¸é¼­ Àß¼ö ÀÖ´Â°÷ Ã£À¸¸ç ¿©±âÀú±â ´Ù´Ï´Ù ¸¶·ç¿¡ Á¤ÂøÇÏ°í ¸ÅÁÖ°¡³×¿ä ´ÊÀº Åð½Ç ¹æµµ ÀÖ¾î¼­ µÑÀÌ ¹ã»õ °ÔÀÓÇÏ±¸ ´Ê°Ô ±îÁö Àß¼ö ÀÖ¾î¼­ ³ÑÁÁ³×¿ä ÀÔ½ÇÀü °´½Ç¿¡ ´ã¹è ³¿»õ ³¯±î¹Ù Äµµé ¼³Ä¡ ÇØ³õÀ¸¼Å¼­ ³¿»õ 1µµ ¾È³ª±¸¿ä Á÷¿øºÐµé ³Ê¹« Ä£Àý ÇÏ¼Å¼­ ±âºÐ ÁÁ³×¿ä ´Ù¸¸ ¾Æ½¬¿îÁ¡ÀÌ ÀÖ´Ù¸é °ÔÀÓÇÒ¶§ Áß¿ä¼ø°£ ·ºÀÌ °É¸®±¸ Æ¨°ÜÁ® ³ª°¡°í ±×·¯³×¿ä ¾È±×·¨¾ú´Âµ¥ 3ÁÖÀü ºÎÅÍ °¥¶§¸¶´Ù ±×¸®µÇ¼­ ¾Æ½±³×¿ä °³¼± ºÎÅ¹ µå¸±°Ô¿ä	2
10376	´ã¹è³¿»õµµ ¾È³ª°í ³Ê¹« ÁÁ¾Ò¾î¿ä ³ÝÇÃ¸¯½ºµµ Àß ³ª¿À°í ÁÖÂ÷µµ ÆíÇÏ°Ô ÀßÇß¾î¿ë ÄÄÇ»ÅÍ·Î °ÔÀÓ Àç¹Õ°Ô ÇÏ°í °©´Ï´ç ´ã¿¡µµ ¶Ç ¿Ã°Ô¿ë 	2
10377	ºÎÆòÀº Ç×»ó ¸¶·ç¸¸ °¡¿ä ÁøÂ¥ Â¯ÁÁÀ½ ºÎÆòÀº Ç×»ó ¸¶·ç¸¸ °¡¿ä ÁøÂ¥ Â¯ÁÁÀ½ ºÎÆòÀº Ç×»ó ¸¶·ç¸¸ °¡¿ä ÁøÂ¥ Â¯ÁÁÀ½ ºÎÆòÀº Ç×»ó ¸¶·ç¸¸ °¡¿ä ÁøÂ¥ Â¯ÁÁÀ½ ºÎÆòÀº Ç×»ó ¸¶·ç¸¸ °¡¿ä ÁøÂ¥ Â¯ÁÁÀ½ 	2
10378	½Ã¼³ÀÌ ÀÏ´Ü ³Ê¹« ÁÁ¾Ò¾î¿ä ±Ùµ¥ ÀÏÈ¸¿ëÇ° Ãµ¿øÁÖ°í »ç¾ßÇÕ´Ï´Ù ½Ã°£µµ ³Ë³ËÇÏ°í ÄÄÇ»ÅÍ°¡ ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ±×¸®°í Ã»°á»óÅÂµµ ±¦Âú½À´Ï´Ù ÀÚÁÖ ¹æ¹®ÇÒ °Í °°¾Æ¿ä ÁÁ¾Æ¿ë 	2
10379	°ÔÀÓµµ ÀßµÇ°í ³Ê¹« ÆíÇÏ°í ÁÁ½À´Ï´Ù Ç×»ó ¾Ö¿ëÇÏÁö¸¸ Ç×»ó°¥°Å°°³×¿ä Ä§´ëµµÁÁ°í ºñ°³µµ Ç«½ÅÇÏ°í È­Àå½Çµµ ±ú²ýÇÏ°í ÁÁ¾Æ¿ä ºÎÆò¿¡¼­ °¡Àå ÆíÇÏ°í ÁÁ½À´Ï´Ù ÄÄÇ»ÅÍ È­¸éµµ Å©°í ÁÁ³×¿ä 	2
10380	¹æ¿¡¼­ ´ã¹è ³¿»õµµ ¾È ³ª°í ³Ê¹« ±ú²ýÇÏ°í Ç×»ó ¿Ã¶§¸¶´Ù Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í ³Ê¹« ÁÁ¾Æ¿ä ¹æ¿¡¼­ ´ã¹è ³¿»õµµ ¾È ³ª°í ³Ê¹« ±ú²ýÇÏ°í Ç×»ó ¿Ã¶§¸¶´Ù Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í ³Ê¹« ÁÁ¾Æ¿ä ¹æ¿¡¼­ ´ã¹è ³¿»õµµ ¾È ³ª°í ³Ê¹« ±ú²ýÇÏ°í Ç×»ó ¿Ã¶§¸¶´Ù Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í ³Ê¹« ÁÁ¾Æ¿ä	2
10381	°´½Ç ÄÁµð¼ÇÀº ¾ðÁ¦³ª ÁÁ¾Æ¿ä ÇâÃÊ±îÁö ÀÖ¾î¼­ Çâ±âµµ ÁÁ±¸¿ä ÄÄÇ»ÅÍµµ ¾öÃ» ºü¸¥ÆíÀÌ¿¡¿ä °¥¶§¸¶´Ù Ä£ÀýÇÏ¼Å¼­ Ç×»ó ÁÁ¾Æ¿ä °´½Ç ÄÁµð¼ÇÀº ¾ðÁ¦³ª ÁÁ¾Æ¿ä ÇâÃÊ±îÁö ÀÖ¾î¼­ Çâ±âµµ ÁÁ±¸¿ä ÄÄÇ»ÅÍµµ ¾öÃ» ºü¸¥ÆíÀÌ¿¡¿ä °¥¶§¸¶´Ù Ä£ÀýÇÏ¼Å¼­ Ç×»ó ÁÁ¾Æ¿ä	2
10382	2¹Ú3ÀÏ·Î ¿©¸§ÈÞ°¡ ³²ÀÚÄ£±¸¶û ¿¹¾àÇß´Âµ¥ Ç×»ó Ä£ÀýÇÏ½Ã±¸ »çÀå´Ô²²¼­ ½Å°æ½á¼­ °ü¸®ÇÏ½Ã´ÂÁö Ã»°áÇØ¿ä ´ÚºÐ¿¡ ¾ËÂù ¿©¸§ÈÞ°¡¿´¾î¿ä ´ÙÀ½¿¡ Àç¹æ¹®ÀÇ»ç 100ÇÁ·ÎÀÔ´Ï´Ù »ç½Ç ¸ðÅÚÀº ¿©±â¸¸¿Í¿ä ¼ÒÁßÇÑ½Ã°£ ´öºÐ¿¡ Àß º¸³À´Ï´Ù 	2
10383	¹æÀÌ ±ò²û ±ú²ýÇØ¼­ ÀÌ¿ëÇÏ±â ÁÁ¾Ò½À´Ï´Ù ¿ª ±ÙÃ³±âµµ ÇÏ°í ±Ý¾× ´ëºñ ¿ÏÀü ÁÁ¾Ò¾î¿ä °ø±âÃ»Á¤±â¿¡ ÇÇ¾¾µµ ÇÇ¾¾¹æ¼öÁØÀ¸·Î ÁÁ¾Æ¿ä Ã»°áÇÏ°í ¼ö¾Ðµµ Â¯Â¯ÇÏ´Ï ¾ÆÁÖ ÁÁ¾Æ¿ä ´ÙÀ½¿¡ ¶Ç ¹æ¹®ÇÒ°Å°°¾Æ¿ä	2
10384	³Ê¹« ±ú²ýÇÕ´Ï´Ù Á÷¿øºÐ Ä£ÀýÇÏ½Ê´Ï´Ù ÁÖÂ÷ ÆíÇß½À´Ï´Ù ÀüÃ¼ÀûÀ¸·Î ³Ê¹« ±¦Âú¾Ò½À´Ï´Ù	2
10385	È¯»óÀûÀÎ °ø°£ È¯»óÀûÀÎ ½Ã¼³ ¸ðµç°ÍÀÌ ¿Ïº®ÇØ¤Ëµû	2
10386	°¡°Ýµµ ³Ê¹« ÁÁ°í ½Ç³» ÄÁµð¼Çµµ ³Ê¹« ÁÁ¾Æ¿ä °©ÀÛ½º·´°Ô ¹æÀ» Àâ¾Æ¼­ ¹æÀÌ ´õ·´°Å³ª ¼­ºñ½º°¡ º°·ÎÀÌÁö ¾ÊÀ»±î ½Í¾úÁö¸¸ ¿Ü°üµµ ±ú²ýÇÏ°í ½Ç³»µµ ³Ê¹« ÁÁ¾Ò³×¿ä ºÎÆò ´Ù½Ã °¡¸éÀº ÀçÀÔ½Ç ÇÒ µíÇÕ´Ï´Ù 	2
10387	¸ÅÁÖ ÀÌ¿ëÇÏ´Âµ¥ Ã»°áÇÏ°í »çÀå´Ôµµ Ä£ÀýÇÕ´Ï´Ù	2
10388	¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿© ¸Å¹ø °¡´Âµ¥ ³Ñ Á¶¾Æ¿©	2
10389	Ç×»óÁÁ¾Æ¿ä ¸¶·ç´Â ´Ã±ú²ýÇÏ°í ÄÄÇ»ÅÍ »ç¾çµµÁÁ¾Æ¿ä ÁÖ¸»¿¡´Â ÀÎÅÍ³ÝÀÌ Á» ´À¸®Áö¸¸ ÆòÀÏ¿¡´Â ÀÎÅÍ³Ýµµºü¸£°í ÁÁ¾Æ¿ë	2
10390	Á¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿äÁ¶¾Æ¿ä Á¶¾Æ¿À Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä Á¶¾Æ¿ä	2
10391	ÄèÀûÇÏ°Ô Àß ÀÌ¿ëÇß½À´Ï´Ù 	2
